Loan_ID,Female,Married,Dependents,Education,Self-Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan-status
LP001002,Male,0,0,Graduate,0,5849.00,0.00,454.00,360,1,Urban,1
LP001003,Male,1,1,Graduate,0,4583.00,1508.00,128.00,360,1,Rural,0
LP001005,Male,1,0,Graduate,1,3000.00,0.00,66.00,360,1,Urban,1
LP001006,Male,1,0,Not Graduate,0,2583.00,2358.00,120.00,360,1,Urban,1
LP001008,Male,0,0,Graduate,0,6000.00,0.00,141.00,360,1,Urban,1
LP001011,Male,1,2,Graduate,1,5417.00,4196.00,267.00,360,1,Urban,1
LP001013,Male,1,0,Not Graduate,0,2333.00,1516.00,95.00,360,1,Urban,1
LP001014,Male,1,3,Graduate,0,3036.00,2504.00,158.00,360,0,Semiurban,0
LP001018,Male,1,2,Graduate,0,4006.00,1526.00,168.00,360,1,Urban,1
LP001020,Male,1,1,Graduate,0,12841.00,10968.00,349.00,360,1,Semiurban,0
LP001024,Male,1,2,Graduate,0,3200.00,700.00,70.00,360,1,Urban,1
LP001027,Male,1,2,Graduate,1,2500.00,1840.00,109.00,360,1,Urban,1
LP001028,Male,1,2,Graduate,0,3073.00,8106.00,200.00,360,1,Urban,1
LP001029,Male,0,0,Graduate,0,1853.00,2840.00,114.00,360,1,Rural,0
LP001030,Male,1,2,Graduate,0,1299.00,1086.00,17.00,120,1,Urban,1
LP001032,Male,0,0,Graduate,0,4950.00,0.00,125.00,360,1,Urban,1
LP001034,Male,0,1,Not Graduate,0,3596.00,0.00,100.00,240,1,Urban,1
LP001036,Female,0,0,Graduate,0,3510.00,0.00,76.00,360,0,Urban,0
LP001038,Male,1,0,Not Graduate,0,4887.00,0.00,133.00,360,1,Rural,0
LP001041,Male,1,0,Graduate,1,2600.00,3500.00,115.00,180,1,Urban,1
LP001043,Male,1,0,Not Graduate,0,7660.00,0.00,104.00,360,0,Urban,0
LP001046,Male,1,1,Graduate,0,5955.00,5625.00,315.00,360,1,Urban,1
LP001047,Male,1,0,Not Graduate,0,2600.00,1911.00,116.00,360,0,Semiurban,0
LP001050,Female,1,2,Not Graduate,0,3365.00,1917.00,112.00,360,0,Rural,0
LP001052,Male,1,1,Graduate,1,3717.00,2925.00,151.00,360,1,Semiurban,0
LP001066,Male,1,0,Graduate,1,9560.00,0.00,191.00,360,1,Semiurban,1
LP001068,Male,1,0,Graduate,0,2799.00,2253.00,122.00,360,1,Semiurban,1
LP001073,Male,1,2,Not Graduate,0,4226.00,1040.00,110.00,360,1,Urban,1
LP001086,Male,0,0,Not Graduate,0,1442.00,0.00,35.00,360,1,Urban,0
LP001087,Female,0,2,Graduate,0,3750.00,2083.00,120.00,360,1,Semiurban,1
LP001091,Male,1,1,Graduate,1,4166.00,3369.00,201.00,360,1,Urban,0
LP001095,Male,0,0,Graduate,0,3167.00,0.00,74.00,360,1,Urban,0
LP001097,Male,0,1,Graduate,1,4692.00,0.00,106.00,360,1,Rural,0
LP001098,Male,1,0,Graduate,0,3500.00,1667.00,114.00,360,1,Semiurban,1
LP001100,Male,0,3,Graduate,0,12500.00,3000.00,320.00,360,1,Rural,0
LP001106,Male,1,0,Graduate,0,2275.00,2067.00,245.00,360,1,Urban,1
LP001109,Male,1,0,Graduate,0,1828.00,1330.00,100.00,180,0,Urban,0
LP001112,Female,1,0,Graduate,0,3667.00,1459.00,144.00,360,1,Semiurban,1
LP001114,Male,0,0,Graduate,0,4166.00,7210.00,184.00,360,1,Urban,1
LP001116,Male,0,0,Not Graduate,0,3748.00,1668.00,110.00,360,1,Semiurban,1
LP001119,Male,0,0,Graduate,0,3600.00,0.00,80.00,360,1,Urban,0
LP001120,Male,0,0,Graduate,0,1800.00,1213.00,47.00,360,1,Urban,1
LP001123,Male,1,0,Graduate,0,2400.00,0.00,75.00,360,1,Urban,1
LP001131,Male,1,0,Graduate,0,3941.00,2336.00,134.00,360,1,Semiurban,1
LP001136,Male,1,0,Not Graduate,1,4695.00,0.00,96.00,180,1,Urban,1
LP001137,Female,0,0,Graduate,0,3410.00,0.00,88.00,180,1,Urban,1
LP001138,Male,1,1,Graduate,0,5649.00,0.00,44.00,360,1,Urban,1
LP001144,Male,1,0,Graduate,0,5821.00,0.00,144.00,360,1,Urban,1
LP001146,Female,1,0,Graduate,0,2645.00,3440.00,120.00,360,0,Urban,0
LP001151,Female,0,0,Graduate,0,4000.00,2275.00,144.00,360,1,Semiurban,1
LP001155,Female,1,0,Not Graduate,0,1928.00,1644.00,100.00,360,1,Semiurban,1
LP001157,Female,0,0,Graduate,0,3086.00,0.00,120.00,360,1,Semiurban,1
LP001164,Female,0,0,Graduate,0,4230.00,0.00,112.00,360,1,Semiurban,0
LP001179,Male,1,2,Graduate,0,4616.00,0.00,134.00,360,1,Urban,0
LP001186,Female,1,1,Graduate,1,11500.00,0.00,286.00,360,0,Urban,0
LP001194,Male,1,2,Graduate,0,2708.00,1167.00,97.00,360,1,Semiurban,1
LP001195,Male,1,0,Graduate,0,2132.00,1591.00,96.00,360,1,Semiurban,1
LP001197,Male,1,0,Graduate,0,3366.00,2200.00,135.00,360,1,Rural,0
LP001198,Male,1,1,Graduate,0,8080.00,2250.00,180.00,360,1,Urban,1
LP001199,Male,1,2,Not Graduate,0,3357.00,2859.00,144.00,360,1,Urban,1
LP001205,Male,1,0,Graduate,0,2500.00,3796.00,120.00,360,1,Urban,1
LP001206,Male,1,3,Graduate,0,3029.00,0.00,99.00,360,1,Urban,1
LP001207,Male,1,0,Not Graduate,1,2609.00,3449.00,165.00,180,0,Rural,0
LP001213,Male,1,1,Graduate,0,4945.00,0.00,167.00,360,0,Rural,0
LP001222,Female,0,0,Graduate,0,4166.00,0.00,116.00,360,0,Semiurban,0
LP001225,Male,1,0,Graduate,0,5726.00,4595.00,258.00,360,1,Semiurban,0
LP001228,Male,0,0,Not Graduate,0,3200.00,2254.00,126.00,180,0,Urban,0
LP001233,Male,1,1,Graduate,0,10750.00,0.00,312.00,360,1,Urban,1
LP001238,Male,1,3,Not Graduate,1,7100.00,0.00,125.00,60,1,Urban,1
LP001241,Female,0,0,Graduate,0,4300.00,0.00,136.00,360,0,Semiurban,0
LP001243,Male,1,0,Graduate,0,3208.00,3066.00,172.00,360,1,Urban,1
LP001245,Male,1,2,Not Graduate,1,1875.00,1875.00,97.00,360,1,Semiurban,1
LP001248,Male,0,0,Graduate,0,3500.00,0.00,81.00,300,1,Semiurban,1
LP001250,Male,1,3,Not Graduate,0,4755.00,0.00,95.00,60,0,Semiurban,0
LP001253,Male,1,3,Graduate,1,5266.00,1774.00,187.00,360,1,Semiurban,1
LP001255,Male,0,0,Graduate,0,3750.00,0.00,113.00,480,1,Urban,0
LP001256,Male,0,0,Graduate,0,3750.00,4750.00,176.00,360,1,Urban,0
LP001259,Male,1,1,Graduate,1,1000.00,3022.00,110.00,360,1,Urban,0
LP001263,Male,1,3,Graduate,0,3167.00,4000.00,180.00,300,0,Semiurban,0
LP001264,Male,1,3,Not Graduate,1,3333.00,2166.00,130.00,360,0,Semiurban,1
LP001265,Female,0,0,Graduate,0,3846.00,0.00,111.00,360,1,Semiurban,1
LP001266,Male,1,1,Graduate,1,2395.00,0.00,156.00,360,1,Semiurban,1
LP001267,Female,1,2,Graduate,0,1378.00,1881.00,167.00,360,1,Urban,0
LP001273,Male,1,0,Graduate,0,6000.00,2250.00,265.00,360,1,Semiurban,0
LP001275,Male,1,1,Graduate,0,3988.00,0.00,50.00,240,1,Urban,1
LP001279,Male,0,0,Graduate,0,2366.00,2531.00,136.00,360,1,Semiurban,1
LP001280,Male,1,2,Not Graduate,0,3333.00,2000.00,99.00,360,0,Semiurban,1
LP001282,Male,1,0,Graduate,0,2500.00,2118.00,104.00,360,1,Semiurban,1
LP001289,Male,0,0,Graduate,0,8566.00,0.00,210.00,360,1,Urban,1
LP001310,Male,1,0,Graduate,0,5695.00,4167.00,175.00,360,1,Semiurban,1
LP001316,Male,1,0,Graduate,0,2958.00,2900.00,131.00,360,1,Semiurban,1
LP001318,Male,1,2,Graduate,0,6250.00,5654.00,188.00,180,1,Semiurban,1
LP001319,Male,1,2,Not Graduate,0,3273.00,1820.00,81.00,360,1,Urban,1
LP001322,Male,0,0,Graduate,0,4133.00,0.00,122.00,360,1,Semiurban,1
LP001325,Male,0,0,Not Graduate,0,3620.00,0.00,25.00,120,1,Semiurban,1
LP001326,Male,0,0,Graduate,1,6782.00,0.00,102.00,360,1,Urban,0
LP001327,Female,1,0,Graduate,0,2484.00,2302.00,137.00,360,1,Semiurban,1
LP001333,Male,1,0,Graduate,0,1977.00,997.00,50.00,360,1,Semiurban,1
LP001334,Male,1,0,Not Graduate,0,4188.00,0.00,115.00,180,1,Semiurban,1
LP001343,Male,1,0,Graduate,0,1759.00,3541.00,131.00,360,1,Semiurban,1
LP001345,Male,1,2,Not Graduate,0,4288.00,3263.00,133.00,180,1,Urban,1
LP001349,Male,0,0,Graduate,0,4843.00,3806.00,151.00,360,1,Semiurban,1
LP001350,Male,1,2,Graduate,0,13650.00,0.00,145.00,360,1,Urban,1
LP001356,Male,1,0,Graduate,0,4652.00,3583.00,167.00,360,1,Semiurban,1
LP001357,Male,0,2,Graduate,0,3816.00,754.00,160.00,360,1,Urban,1
LP001367,Male,1,1,Graduate,0,3052.00,1030.00,100.00,360,1,Urban,1
LP001369,Male,1,2,Graduate,0,11417.00,1126.00,225.00,360,1,Urban,1
LP001370,Male,0,0,Not Graduate,1,7333.00,0.00,120.00,360,1,Rural,0
LP001379,Male,1,2,Graduate,0,3800.00,3600.00,216.00,360,0,Urban,0
LP001384,Male,1,3,Not Graduate,0,2071.00,754.00,94.00,480,1,Semiurban,1
LP001385,Male,0,0,Graduate,0,5316.00,0.00,136.00,360,1,Urban,1
LP001387,Female,1,0,Graduate,1,2929.00,2333.00,139.00,360,1,Semiurban,1
LP001391,Male,1,0,Not Graduate,0,3572.00,4114.00,152.00,80,0,Rural,0
LP001392,Female,0,1,Graduate,1,7451.00,0.00,167.00,360,1,Semiurban,1
LP001398,Male,0,0,Graduate,1,5050.00,0.00,118.00,360,1,Semiurban,1
LP001401,Male,1,1,Graduate,0,14583.00,0.00,185.00,180,1,Rural,1
LP001404,Female,1,0,Graduate,0,3167.00,2283.00,154.00,360,1,Semiurban,1
LP001405,Male,1,1,Graduate,0,2214.00,1398.00,85.00,360,1,Urban,1
LP001421,Male,1,0,Graduate,0,5568.00,2142.00,175.00,360,1,Rural,0
LP001422,Female,0,0,Graduate,0,10408.00,0.00,259.00,360,1,Urban,1
LP001426,Male,1,0,Graduate,0,5667.00,2667.00,180.00,360,1,Rural,1
LP001430,Female,0,0,Graduate,0,4166.00,0.00,44.00,360,1,Semiurban,1
LP001431,Female,0,0,Graduate,0,2137.00,8980.00,137.00,360,0,Semiurban,1
LP001432,Male,1,2,Graduate,0,2957.00,0.00,81.00,360,1,Semiurban,1
LP001439,Male,1,0,Not Graduate,0,4300.00,2014.00,194.00,360,1,Rural,1
LP001443,Female,0,0,Graduate,0,3692.00,0.00,93.00,360,0,Rural,1
LP001448,Female,1,3,Graduate,0,23803.00,0.00,370.00,360,1,Rural,1
LP001449,Male,0,0,Graduate,0,3865.00,1640.00,267.00,360,1,Rural,1
LP001451,Male,1,1,Graduate,1,10513.00,3850.00,160.00,180,0,Urban,0
LP001465,Male,1,0,Graduate,0,6080.00,2569.00,182.00,360,1,Rural,0
LP001469,Male,0,0,Graduate,1,20166.00,0.00,650.00,480,1,Urban,1
LP001473,Male,0,0,Graduate,0,2014.00,1929.00,74.00,360,1,Urban,1
LP001478,Male,0,0,Graduate,0,2718.00,0.00,70.00,360,1,Semiurban,1
LP001482,Male,1,0,Graduate,1,3459.00,0.00,25.00,120,1,Semiurban,1
LP001487,Male,0,0,Graduate,0,4895.00,0.00,102.00,360,1,Semiurban,1
LP001488,Male,1,3,Graduate,0,4000.00,7750.00,290.00,360,1,Semiurban,0
LP001489,Female,1,0,Graduate,0,4583.00,0.00,84.00,360,1,Rural,0
LP001491,Male,1,2,Graduate,1,3316.00,3500.00,88.00,360,1,Urban,1
LP001492,Male,0,0,Graduate,0,14999.00,0.00,242.00,360,0,Semiurban,0
LP001493,Male,1,2,Not Graduate,0,4200.00,1430.00,129.00,360,1,Rural,0
LP001497,Male,1,2,Graduate,0,5042.00,2083.00,185.00,360,1,Rural,0
LP001498,Male,0,0,Graduate,0,5417.00,0.00,168.00,360,1,Urban,1
LP001504,Male,0,0,Graduate,1,6950.00,0.00,175.00,180,1,Semiurban,1
LP001507,Male,1,0,Graduate,0,2698.00,2034.00,122.00,360,1,Semiurban,1
LP001508,Male,1,2,Graduate,0,11757.00,0.00,187.00,180,1,Urban,1
LP001514,Female,1,0,Graduate,0,2330.00,4486.00,100.00,360,1,Semiurban,1
LP001516,Female,1,2,Graduate,0,14866.00,0.00,70.00,360,1,Urban,1
LP001518,Male,1,1,Graduate,0,1538.00,1425.00,30.00,360,1,Urban,1
LP001519,Female,0,0,Graduate,0,10000.00,1666.00,225.00,360,1,Rural,0
LP001520,Male,1,0,Graduate,0,4860.00,830.00,125.00,360,1,Semiurban,1
LP001528,Male,0,0,Graduate,0,6277.00,0.00,118.00,360,0,Rural,0
LP001529,Male,1,0,Graduate,1,2577.00,3750.00,152.00,360,1,Rural,1
LP001531,Male,0,0,Graduate,0,9166.00,0.00,244.00,360,1,Urban,0
LP001532,Male,1,2,Not Graduate,0,2281.00,0.00,113.00,360,1,Rural,0
LP001535,Male,0,0,Graduate,0,3254.00,0.00,50.00,360,1,Urban,1
LP001536,Male,1,3,Graduate,0,39999.00,0.00,600.00,180,0,Semiurban,1
LP001541,Male,1,1,Graduate,0,6000.00,0.00,160.00,360,0,Rural,1
LP001543,Male,1,1,Graduate,0,9538.00,0.00,187.00,360,1,Urban,1
LP001546,Male,0,0,Graduate,1,2980.00,2083.00,120.00,360,1,Rural,1
LP001552,Male,1,0,Graduate,0,4583.00,5625.00,255.00,360,1,Semiurban,1
LP001560,Male,1,0,Not Graduate,0,1863.00,1041.00,98.00,360,1,Semiurban,1
LP001562,Male,1,0,Graduate,0,7933.00,0.00,275.00,360,1,Urban,0
LP001565,Male,1,1,Graduate,0,3089.00,1280.00,121.00,360,0,Semiurban,0
LP001570,Male,1,2,Graduate,0,4167.00,1447.00,158.00,360,1,Rural,1
LP001572,Male,1,0,Graduate,0,9323.00,0.00,75.00,180,1,Urban,1
LP001574,Male,1,0,Graduate,0,3707.00,3166.00,182.00,90,1,Rural,1
LP001577,Female,1,0,Graduate,0,4583.00,0.00,112.00,360,1,Rural,0
LP001578,Male,1,0,Graduate,0,2439.00,3333.00,129.00,360,1,Rural,1
LP001579,Male,0,0,Graduate,0,2237.00,0.00,63.00,480,0,Semiurban,0
LP001580,Male,1,2,Graduate,0,8000.00,0.00,200.00,360,1,Semiurban,1
LP001581,Male,1,0,Not Graduate,1,1820.00,1769.00,95.00,360,1,Rural,1
LP001585,Female,1,3,Graduate,0,51763.00,0.00,700.00,300,1,Urban,1
LP001586,Male,1,3,Not Graduate,0,3522.00,0.00,81.00,180,1,Rural,0
LP001594,Male,1,0,Graduate,0,5708.00,5625.00,187.00,360,1,Semiurban,1
LP001603,Male,1,0,Not Graduate,1,4344.00,736.00,87.00,360,1,Semiurban,0
LP001606,Male,1,0,Graduate,0,3497.00,1964.00,116.00,360,1,Rural,1
LP001608,Male,1,2,Graduate,0,2045.00,1619.00,101.00,360,1,Rural,1
LP001610,Male,1,3,Graduate,0,5516.00,11300.00,495.00,360,0,Semiurban,0
LP001616,Male,1,1,Graduate,0,3750.00,0.00,116.00,360,1,Semiurban,1
LP001630,Male,0,0,Not Graduate,0,2333.00,1451.00,102.00,480,0,Urban,0
LP001633,Male,1,1,Graduate,0,6400.00,7250.00,180.00,360,0,Urban,0
LP001634,Male,0,0,Graduate,0,1916.00,5063.00,67.00,360,1,Rural,0
LP001636,Male,1,0,Graduate,0,4600.00,0.00,73.00,180,1,Semiurban,1
LP001637,Male,1,1,Graduate,0,33846.00,0.00,260.00,360,1,Semiurban,0
LP001639,Female,1,0,Graduate,0,3625.00,0.00,108.00,360,1,Semiurban,1
LP001640,Male,1,0,Graduate,1,39147.00,4750.00,120.00,360,1,Semiurban,1
LP001641,Male,1,1,Graduate,1,2178.00,0.00,66.00,300,0,Rural,0
LP001643,Male,1,0,Graduate,0,2383.00,2138.00,58.00,360,1,Rural,1
LP001644,Female,1,0,Graduate,1,674.00,5296.00,168.00,360,1,Rural,1
LP001647,Male,1,0,Graduate,0,9328.00,0.00,188.00,180,1,Rural,1
LP001653,Male,0,0,Not Graduate,0,4885.00,0.00,48.00,360,1,Rural,1
LP001656,Male,0,0,Graduate,0,12000.00,0.00,164.00,360,1,Semiurban,0
LP001657,Male,1,0,Not Graduate,0,6033.00,0.00,160.00,360,1,Urban,0
LP001658,Male,0,0,Graduate,0,3858.00,0.00,76.00,360,1,Semiurban,1
LP001664,Male,0,0,Graduate,0,4191.00,0.00,120.00,360,1,Rural,1
LP001665,Male,1,1,Graduate,0,3125.00,2583.00,170.00,360,1,Semiurban,0
LP001666,Male,0,0,Graduate,0,8333.00,3750.00,187.00,360,1,Rural,1
LP001669,Female,0,0,Not Graduate,0,1907.00,2365.00,120.00,180,1,Urban,1
LP001671,Female,1,0,Graduate,0,3416.00,2816.00,113.00,360,0,Semiurban,1
LP001673,Male,0,0,Graduate,1,11000.00,0.00,83.00,360,1,Urban,0
LP001674,Male,1,1,Not Graduate,0,2600.00,2500.00,90.00,360,1,Semiurban,1
LP001677,Male,0,2,Graduate,0,4923.00,0.00,166.00,360,0,Semiurban,1
LP001682,Male,1,3,Not Graduate,0,3992.00,0.00,165.00,180,1,Urban,0
