Loan_ID,Female,Married,Dependents,Education,Self-Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan-status
LP001688,Male,1,1,Not Graduate,0,3500.00,1083.00,135.00,360,1,Urban,1
LP001691,Male,1,2,Not Graduate,0,3917.00,0.00,124.00,360,1,Semiurban,1
LP001692,Female,0,0,Not Graduate,0,4408.00,0.00,120.00,360,1,Semiurban,1
LP001693,Female,0,0,Graduate,0,3244.00,0.00,80.00,360,1,Urban,1
LP001698,Male,0,0,Not Graduate,0,3975.00,2531.00,55.00,360,1,Rural,1
LP001699,Male,0,0,Graduate,0,2479.00,0.00,59.00,360,1,Urban,1
LP001702,Male,0,0,Graduate,0,3418.00,0.00,127.00,360,1,Semiurban,0
LP001708,Female,0,0,Graduate,0,10000.00,0.00,214.00,360,1,Semiurban,0
LP001711,Male,1,3,Graduate,0,3430.00,1250.00,128.00,360,0,Semiurban,0
LP001713,Male,1,1,Graduate,1,7787.00,0.00,240.00,360,1,Urban,1
LP001715,Male,1,3,Not Graduate,1,5703.00,0.00,130.00,360,1,Rural,1
LP001716,Male,1,0,Graduate,0,3173.00,3021.00,137.00,360,1,Urban,1
LP001720,Male,1,3,Not Graduate,0,3850.00,983.00,100.00,360,1,Semiurban,1
LP001722,Male,1,0,Graduate,0,150.00,1800.00,135.00,360,1,Rural,0
LP001726,Male,1,0,Graduate,0,3727.00,1775.00,131.00,360,1,Semiurban,1
LP001732,Male,1,2,Graduate,1,5000.00,0.00,72.00,360,0,Semiurban,0
LP001734,Female,1,2,Graduate,0,4283.00,2383.00,127.00,360,1,Semiurban,1
LP001736,Male,1,0,Graduate,0,2221.00,0.00,60.00,360,0,Urban,0
LP001743,Male,1,2,Graduate,0,4009.00,1717.00,116.00,360,1,Semiurban,1
LP001744,Male,0,0,Graduate,0,2971.00,2791.00,144.00,360,1,Semiurban,1
LP001749,Male,1,0,Graduate,0,7578.00,1010.00,175.00,180,1,Semiurban,1
LP001750,Male,1,0,Graduate,0,6250.00,0.00,128.00,360,1,Semiurban,1
LP001751,Male,1,0,Graduate,0,3250.00,0.00,170.00,360,1,Rural,0
LP001754,Male,1,2,Not Graduate,1,4735.00,0.00,138.00,360,1,Urban,0
LP001758,Male,1,2,Graduate,0,6250.00,1695.00,210.00,360,1,Semiurban,1
LP001760,Male,0,1,Graduate,0,4758.00,0.00,158.00,480,1,Semiurban,1
LP001761,Male,0,0,Graduate,1,6400.00,0.00,200.00,360,1,Rural,1
LP001765,Male,1,1,Graduate,0,2491.00,2054.00,104.00,360,1,Semiurban,1
LP001768,Male,1,0,Graduate,1,3716.00,0.00,42.00,180,1,Rural,1
LP001770,Male,0,0,Not Graduate,0,3189.00,2598.00,120.00,180,1,Rural,1
LP001776,Female,0,0,Graduate,0,8333.00,0.00,280.00,360,1,Semiurban,1
LP001778,Male,1,1,Graduate,0,3155.00,1779.00,140.00,360,1,Semiurban,1
LP001784,Male,1,1,Graduate,0,5500.00,1260.00,170.00,360,1,Rural,1
LP001786,Male,1,0,Graduate,1,5746.00,0.00,255.00,360,1,Urban,0
LP001788,Female,0,0,Graduate,1,3463.00,0.00,122.00,360,0,Urban,1
LP001790,Female,0,1,Graduate,0,3812.00,0.00,112.00,360,1,Rural,1
LP001792,Male,1,1,Graduate,0,3315.00,0.00,96.00,360,1,Semiurban,1
LP001798,Male,1,2,Graduate,0,5819.00,5000.00,120.00,360,1,Rural,1
LP001800,Male,1,1,Not Graduate,0,2510.00,1983.00,140.00,180,1,Urban,0
LP001806,Male,0,0,Graduate,0,2965.00,5701.00,155.00,60,1,Urban,1
LP001807,Male,1,2,Graduate,1,6250.00,1300.00,108.00,360,1,Rural,1
LP001811,Male,1,0,Not Graduate,0,3406.00,4417.00,123.00,360,1,Semiurban,1
LP001813,Male,0,0,Graduate,1,6050.00,4333.00,120.00,180,1,Urban,0
LP001814,Male,1,2,Graduate,0,9703.00,0.00,112.00,360,1,Urban,1
LP001819,Male,1,1,Not Graduate,0,6608.00,0.00,137.00,180,1,Urban,1
LP001824,Male,1,1,Graduate,0,2882.00,1843.00,123.00,480,1,Semiurban,1
LP001825,Male,1,0,Graduate,0,1809.00,1868.00,90.00,360,1,Urban,1
LP001835,Male,1,0,Not Graduate,0,1668.00,3890.00,201.00,360,0,Semiurban,0
LP001836,Female,0,2,Graduate,0,3427.00,0.00,138.00,360,1,Urban,0
LP001841,Male,0,0,Not Graduate,1,2583.00,2167.00,104.00,360,1,Rural,1
LP001843,Male,1,1,Not Graduate,0,2661.00,7101.00,279.00,180,1,Semiurban,1
LP001844,Male,0,0,Graduate,1,16250.00,0.00,192.00,360,0,Urban,0
LP001846,Female,0,3,Graduate,0,3083.00,0.00,255.00,360,1,Rural,1
LP001849,Male,0,0,Not Graduate,0,6045.00,0.00,115.00,360,0,Rural,0
LP001854,Male,1,3,Graduate,0,5250.00,0.00,94.00,360,1,Urban,0
LP001859,Male,1,0,Graduate,0,14683.00,2100.00,304.00,360,1,Rural,0
LP001864,Male,1,3,Not Graduate,0,4931.00,0.00,128.00,360,1,Semiurban,0
LP001865,Male,1,1,Graduate,0,6083.00,4250.00,330.00,360,0,Urban,1
LP001868,Male,0,0,Graduate,0,2060.00,2209.00,134.00,360,1,Semiurban,1
LP001870,Female,0,1,Graduate,0,3481.00,0.00,155.00,36,1,Semiurban,0
LP001871,Female,0,0,Graduate,0,7200.00,0.00,120.00,360,1,Rural,1
LP001872,Male,0,0,Graduate,1,5166.00,0.00,128.00,360,1,Semiurban,1
LP001875,Male,0,0,Graduate,0,4095.00,3447.00,151.00,360,1,Rural,1
LP001877,Male,1,2,Graduate,0,4708.00,1387.00,150.00,360,1,Semiurban,1
LP001882,Male,1,3,Graduate,0,4333.00,1811.00,160.00,360,0,Urban,1
LP001883,Female,0,0,Graduate,1,3418.00,0.00,135.00,360,1,Rural,0
LP001884,Female,0,1,Graduate,0,2876.00,1560.00,90.00,360,1,Urban,1
LP001888,Female,0,0,Graduate,0,3237.00,0.00,30.00,360,1,Urban,1
LP001891,Male,1,0,Graduate,0,11146.00,0.00,136.00,360,1,Urban,1
LP001892,Male,0,0,Graduate,0,2833.00,1857.00,126.00,360,1,Rural,1
LP001894,Male,1,0,Graduate,0,2620.00,2223.00,150.00,360,1,Semiurban,1
LP001896,Male,1,2,Graduate,0,3900.00,0.00,90.00,360,1,Semiurban,1
LP001900,Male,1,1,Graduate,0,2750.00,1842.00,115.00,360,1,Semiurban,1
LP001903,Male,1,0,Graduate,0,3993.00,3274.00,207.00,360,1,Semiurban,1
LP001904,Male,1,0,Graduate,0,3103.00,1300.00,80.00,360,1,Urban,1
LP001907,Male,1,0,Graduate,0,14583.00,0.00,436.00,360,1,Semiurban,1
LP001908,Female,1,0,Not Graduate,0,4100.00,0.00,124.00,360,0,Rural,1
LP001910,Male,0,1,Not Graduate,1,4053.00,2426.00,158.00,360,0,Urban,0
LP001914,Male,1,0,Graduate,0,3927.00,800.00,112.00,360,1,Semiurban,1
LP001915,Male,1,2,Graduate,0,2301.00,985.80,78.00,180,1,Urban,1
LP001917,Female,0,0,Graduate,0,1811.00,1666.00,54.00,360,1,Urban,1
LP001922,Male,1,0,Graduate,0,20667.00,0.00,167.00,360,1,Rural,0
LP001924,Male,0,0,Graduate,0,3158.00,3053.00,89.00,360,1,Rural,1
LP001925,Female,0,0,Graduate,1,2600.00,1717.00,99.00,300,1,Semiurban,0
LP001926,Male,1,0,Graduate,0,3704.00,2000.00,120.00,360,1,Rural,1
LP001931,Female,0,0,Graduate,0,4124.00,0.00,115.00,360,1,Semiurban,1
LP001935,Male,0,0,Graduate,0,9508.00,0.00,187.00,360,1,Rural,1
LP001936,Male,1,0,Graduate,0,3075.00,2416.00,139.00,360,1,Rural,1
LP001938,Male,1,2,Graduate,0,4400.00,0.00,127.00,360,0,Semiurban,0
LP001940,Male,1,2,Graduate,0,3153.00,1560.00,134.00,360,1,Urban,1
LP001945,Female,0,1,Graduate,0,5417.00,0.00,143.00,480,0,Urban,0
LP001947,Male,1,0,Graduate,0,2383.00,3334.00,172.00,360,1,Semiurban,1
LP001949,Male,1,3,Graduate,1,4416.00,1250.00,110.00,360,1,Urban,1
LP001953,Male,1,1,Graduate,0,6875.00,0.00,200.00,360,1,Semiurban,1
LP001954,Female,1,1,Graduate,0,4666.00,0.00,135.00,360,1,Urban,1
LP001955,Female,0,0,Graduate,0,5000.00,2541.00,151.00,480,1,Rural,0
LP001963,Male,1,1,Graduate,0,2014.00,2925.00,113.00,360,1,Urban,0
LP001964,Male,1,0,Not Graduate,0,1800.00,2934.00,93.00,360,0,Urban,0
LP001972,Male,1,1,Not Graduate,0,2875.00,1750.00,105.00,360,1,Semiurban,1
LP001974,Female,0,0,Graduate,0,5000.00,0.00,132.00,360,1,Rural,1
LP001977,Male,1,1,Graduate,0,1625.00,1803.00,96.00,360,1,Urban,1
LP001978,Male,0,0,Graduate,0,4000.00,2500.00,140.00,360,1,Rural,1
LP001990,Male,0,0,Not Graduate,0,2000.00,0.00,137.00,360,1,Urban,0
LP001993,Female,0,0,Graduate,0,3762.00,1666.00,135.00,360,1,Rural,1
LP001994,Female,0,0,Graduate,0,2400.00,1863.00,104.00,360,0,Urban,0
LP001996,Male,0,0,Graduate,0,20233.00,0.00,480.00,360,1,Rural,0
LP001998,Male,1,2,Not Graduate,0,7667.00,0.00,185.00,360,1,Rural,1
LP002002,Female,0,0,Graduate,0,2917.00,0.00,84.00,360,1,Semiurban,1
LP002004,Male,0,0,Not Graduate,0,2927.00,2405.00,111.00,360,1,Semiurban,1
LP002006,Female,0,0,Graduate,0,2507.00,0.00,56.00,360,1,Rural,1
LP002008,Male,1,2,Graduate,1,5746.00,0.00,144.00,84,1,Rural,1
LP002024,Female,1,0,Graduate,0,2473.00,1843.00,159.00,360,1,Rural,0
LP002031,Male,1,1,Not Graduate,0,3399.00,1640.00,111.00,180,1,Urban,1
LP002035,Male,1,2,Graduate,0,3717.00,0.00,120.00,360,1,Semiurban,1
LP002036,Male,1,0,Graduate,0,2058.00,2134.00,88.00,360,1,Urban,1
LP002043,Female,0,1,Graduate,0,3541.00,0.00,112.00,360,0,Semiurban,1
LP002050,Male,1,1,Graduate,1,10000.00,0.00,155.00,360,1,Rural,0
LP002051,Male,1,0,Graduate,0,2400.00,2167.00,115.00,360,1,Semiurban,1
LP002053,Male,1,3,Graduate,0,4342.00,189.00,124.00,360,1,Semiurban,1
LP002054,Male,1,2,Not Graduate,0,3601.00,1590.00,156.00,360,1,Rural,1
LP002055,Female,0,0,Graduate,0,3166.00,2985.00,132.00,360,1,Rural,1
LP002065,Male,1,3,Graduate,0,15000.00,0.00,300.00,360,1,Rural,1
LP002067,Male,1,1,Graduate,1,8666.00,4983.00,376.00,360,0,Rural,0
LP002068,Male,0,0,Graduate,0,4917.00,0.00,130.00,360,0,Rural,1
LP002082,Male,1,0,Graduate,1,5818.00,2160.00,184.00,360,1,Semiurban,1
LP002086,Female,1,0,Graduate,0,4333.00,2451.00,110.00,360,1,Urban,0
LP002087,Female,0,0,Graduate,0,2500.00,0.00,67.00,360,1,Urban,1
LP002097,Male,0,1,Graduate,0,4384.00,1793.00,117.00,360,1,Urban,1
LP002098,Male,0,0,Graduate,0,2935.00,0.00,98.00,360,1,Semiurban,1
LP002100,Male,0,1,Graduate,0,2833.00,0.00,71.00,360,1,Urban,1
LP002101,Male,1,0,Graduate,0,63337.00,0.00,490.00,180,1,Urban,1
LP002103,Female,1,1,Graduate,1,9833.00,1833.00,182.00,180,1,Urban,1
LP002106,Male,1,1,Graduate,1,5503.00,4490.00,70.00,360,1,Semiurban,1
LP002110,Male,1,1,Graduate,0,5250.00,688.00,160.00,360,1,Rural,1
LP002112,Male,1,2,Graduate,1,2500.00,4600.00,176.00,360,1,Rural,1
LP002113,Female,0,3,Not Graduate,0,1830.00,0.00,176.00,360,0,Urban,0
LP002114,Female,0,0,Graduate,0,4160.00,0.00,71.00,360,1,Semiurban,1
LP002115,Male,1,3,Not Graduate,0,2647.00,1587.00,173.00,360,1,Rural,0
LP002116,Female,0,0,Graduate,0,2378.00,0.00,46.00,360,1,Rural,0
LP002119,Male,1,1,Not Graduate,0,4554.00,1229.00,158.00,360,1,Urban,1
LP002126,Male,1,3,Not Graduate,0,3173.00,0.00,74.00,360,1,Semiurban,1
LP002128,Male,1,2,Graduate,1,2583.00,2330.00,125.00,360,1,Rural,1
LP002129,Male,1,0,Graduate,0,2499.00,2458.00,160.00,360,1,Semiurban,1
LP002130,Male,1,2,Not Graduate,0,3523.00,3230.00,152.00,360,0,Rural,0
LP002131,Male,1,2,Not Graduate,0,3083.00,2168.00,126.00,360,1,Urban,1
LP002137,Male,1,0,Graduate,0,6333.00,4583.00,259.00,360,0,Semiurban,1
LP002138,Male,1,0,Graduate,0,2625.00,6250.00,187.00,360,1,Rural,1
LP002139,Male,1,0,Graduate,0,9083.00,0.00,228.00,360,1,Semiurban,1
LP002140,Male,0,0,Graduate,0,8750.00,4167.00,308.00,360,1,Rural,0
LP002141,Male,1,3,Graduate,0,2666.00,2083.00,95.00,360,1,Rural,1
LP002142,Female,1,0,Graduate,1,5500.00,0.00,105.00,360,0,Rural,0
LP002143,Female,1,0,Graduate,0,2423.00,505.00,130.00,360,1,Semiurban,1
LP002144,Female,0,2,Graduate,0,3813.00,0.00,116.00,180,1,Urban,1
LP002149,Male,1,2,Graduate,0,8333.00,3167.00,165.00,360,1,Rural,1
LP002151,Male,1,1,Graduate,0,3875.00,0.00,67.00,360,1,Urban,0
LP002158,Male,1,0,Not Graduate,0,3000.00,1666.00,100.00,480,0,Urban,0
LP002160,Male,1,3,Graduate,0,5167.00,3167.00,200.00,360,1,Semiurban,1
LP002161,Female,0,1,Graduate,0,4723.00,0.00,81.00,360,1,Semiurban,0
LP002170,Male,1,2,Graduate,0,5000.00,3667.00,236.00,360,1,Semiurban,1
LP002175,Male,1,0,Graduate,0,4750.00,2333.00,130.00,360,1,Urban,1
LP002178,Male,1,0,Graduate,0,3013.00,3033.00,95.00,300,0,Urban,1
LP002180,Male,0,0,Graduate,1,6822.00,0.00,141.00,360,1,Rural,1
LP002181,Male,0,0,Not Graduate,0,6216.00,0.00,133.00,360,1,Rural,0
LP002187,Male,0,0,Graduate,0,2500.00,0.00,96.00,480,1,Semiurban,0
LP002188,Male,0,0,Graduate,0,5124.00,0.00,124.00,180,0,Rural,0
LP002190,Male,1,1,Graduate,0,6325.00,0.00,175.00,360,1,Semiurban,1
LP002191,Male,1,0,Graduate,0,19730.00,5266.00,570.00,360,1,Rural,0
LP002194,Female,0,0,Graduate,1,15759.00,0.00,55.00,360,1,Semiurban,1
LP002197,Male,1,2,Graduate,0,5185.00,0.00,155.00,360,1,Semiurban,1
LP002201,Male,1,2,Graduate,1,9323.00,7873.00,380.00,300,1,Rural,1
LP002205,Male,0,1,Graduate,0,3062.00,1987.00,111.00,180,0,Urban,0
LP002209,Female,0,0,Graduate,1,2764.00,1459.00,110.00,360,1,Urban,1
LP002211,Male,1,0,Graduate,0,4817.00,923.00,120.00,180,1,Urban,1
LP002219,Male,1,3,Graduate,0,8750.00,4996.00,130.00,360,1,Rural,1
LP002223,Male,1,0,Graduate,0,4310.00,0.00,130.00,360,0,Semiurban,1
LP002224,Male,0,0,Graduate,0,3069.00,0.00,71.00,480,1,Urban,0
LP002225,Male,1,2,Graduate,0,5391.00,0.00,130.00,360,1,Urban,1
LP002226,Male,1,0,Graduate,1,3333.00,2500.00,128.00,360,1,Semiurban,1
LP002229,Male,0,0,Graduate,0,5941.00,4232.00,296.00,360,1,Semiurban,1
LP002231,Female,0,0,Graduate,0,6000.00,0.00,156.00,360,1,Urban,1
LP002234,Male,0,0,Graduate,1,7167.00,0.00,128.00,360,1,Urban,1
LP002236,Male,1,2,Graduate,0,4566.00,0.00,100.00,360,1,Urban,0
LP002237,Male,0,1,Graduate,1,3667.00,0.00,113.00,180,1,Urban,1
LP002239,Male,0,0,Not Graduate,0,2346.00,1600.00,132.00,360,1,Semiurban,1
LP002243,Male,1,0,Not Graduate,0,3010.00,3136.00,678.00,360,0,Urban,0
LP002244,Male,1,0,Graduate,0,2333.00,2417.00,136.00,360,1,Urban,1
LP002250,Male,1,0,Graduate,0,5488.00,0.00,125.00,360,1,Rural,1
LP002255,Male,0,3,Graduate,0,9167.00,0.00,185.00,360,1,Rural,1
LP002262,Male,1,3,Graduate,0,9504.00,0.00,275.00,360,1,Rural,1
LP002263,Male,1,0,Graduate,0,2583.00,2115.00,120.00,360,1,Urban,1
LP002265,Male,1,2,Not Graduate,0,1993.00,1625.00,113.00,180,1,Semiurban,1
LP002266,Male,1,2,Graduate,0,3100.00,1400.00,113.00,360,1,Urban,1
LP002272,Male,1,2,Graduate,0,3276.00,484.00,135.00,360,0,Semiurban,1
LP002277,Female,0,0,Graduate,0,3180.00,0.00,71.00,360,0,Urban,0
LP002281,Male,1,0,Graduate,0,3033.00,1459.00,95.00,360,1,Urban,1
LP002284,Male,0,0,Not Graduate,0,3902.00,1666.00,109.00,360,1,Rural,1
LP002287,Female,0,0,Graduate,0,1500.00,1800.00,103.00,360,0,Semiurban,0
LP002288,Male,1,2,Not Graduate,0,2889.00,0.00,45.00,180,0,Urban,0
LP002296,Male,0,0,Not Graduate,0,2755.00,0.00,65.00,300,1,Rural,0
LP002297,Male,0,0,Graduate,0,2500.00,20000.00,103.00,360,1,Semiurban,1
LP002300,Female,0,0,Not Graduate,0,1963.00,0.00,53.00,360,1,Semiurban,1
LP002301,Female,0,0,Graduate,1,7441.00,0.00,194.00,360,1,Rural,0
LP002305,Female,0,0,Graduate,0,4547.00,0.00,115.00,360,1,Semiurban,1
LP002308,Male,1,0,Not Graduate,0,2167.00,2400.00,115.00,360,1,Urban,1
LP002314,Female,0,0,Not Graduate,0,2213.00,0.00,66.00,360,1,Rural,1
LP002315,Male,1,1,Graduate,0,8300.00,0.00,152.00,300,0,Semiurban,0
